,0,1,2
444,15.0,1.0,0.6986710046905934
445,17.0,1.0,0.7026232597727078
446,14.0,2.0,1.9595290607620788
447,13.0,2.0,1.9677438584355422
448,10.0,2.0,1.965280655882971
449,13.0,2.0,1.9615948918209019
450,11.0,2.0,1.9534463449086084
451,11.0,2.0,1.9461899641388296
452,7.0,1.0,1.2630858125046176
453,18.0,1.0,1.2615782599794163
454,15.0,1.0,1.2594153759241533
455,19.0,1.0,1.2556419603408704
456,10.0,0.0,0.0
457,13.0,0.0,0.0
458,15.0,0.0,0.0
459,6.0,0.0,0.0
460,11.0,0.0,0.0
461,8.0,0.0,0.0
462,11.0,0.0,0.0
463,8.0,0.0,0.0
464,5.0,0.0,0.0
465,10.0,0.0,0.0
466,15.0,0.0,0.0
467,8.0,0.0,0.0
468,14.0,0.0,0.0
469,11.0,0.0,0.0
470,14.0,0.0,0.0
471,18.0,0.0,0.0
472,5.0,0.0,0.0
473,10.0,0.0,0.0
474,11.0,1.0,0.7541358159080837
475,11.0,1.0,0.7880212626442776
476,9.0,1.0,0.8805089797539869
477,8.0,1.0,0.9788943910890535
478,13.0,1.0,0.9656415047931544
479,13.0,1.0,0.9714692734445015
480,10.0,1.0,0.9463806415363674
481,8.0,1.0,0.7827328079587609
482,10.0,1.0,0.7757476794907886
483,17.0,1.0,0.726290024814413
484,11.0,0.0,0.0
485,18.0,0.0,0.0
486,13.0,0.0,0.0
487,19.0,0.0,0.0
488,7.0,0.0,0.0
489,11.0,0.0,0.0
490,9.0,0.0,0.0
491,8.0,0.0,0.0
492,12.0,0.0,0.0
493,12.0,0.0,0.0
494,12.0,0.0,0.0
495,17.0,0.0,0.0
496,18.0,0.0,0.0
497,16.0,1.0,0.4635632770905622
498,7.0,1.0,0.470065402182984
499,15.0,1.0,0.4721218046035621
500,11.0,1.0,0.47459117331636236
501,15.0,1.0,0.4762989040801213
502,14.0,1.0,0.476847432516755
503,9.0,1.0,0.4769027003757795
504,12.0,1.0,0.4768546110830922
505,8.0,1.0,0.4768804980995706
506,7.0,1.0,0.47742275118702465
507,11.0,0.0,0.0
508,10.0,0.0,0.0
509,9.0,0.0,0.0
510,12.0,0.0,0.0
511,15.0,0.0,0.0
512,17.0,0.0,0.0
513,12.0,1.0,0.47975832825593423
514,7.0,1.0,0.4870663945948268
515,10.0,1.0,0.4916964674565127
516,8.0,1.0,0.4926860417197745
517,11.0,1.0,0.49788742325485275
518,15.0,1.0,0.4862330005590388
519,13.0,1.0,0.4860755960172643
520,15.0,1.0,0.474635016243489
521,9.0,2.0,0.6367789886514355
522,12.0,2.0,0.6344409151204063
523,11.0,1.0,0.24647525794385544
524,13.0,1.0,0.2544369924888491
525,11.0,2.0,1.1237692660476364
526,7.0,2.0,1.151595551627916
527,14.0,2.0,1.1745376542335701
528,11.0,2.0,1.1961582446071866
529,7.0,3.0,1.5194265232689093
530,12.0,3.0,1.5079226536517805
531,12.0,2.0,1.2412386755395373
532,16.0,2.0,1.2194997771153107
533,7.0,2.0,1.1737842912025946
534,14.0,2.0,1.1550435921511815
535,11.0,2.0,0.4686409169130422
536,10.0,2.0,0.5294570098267886
537,8.0,2.0,0.6607536477862204
538,11.0,2.0,0.8299067308338848
539,9.0,2.0,1.8972605673939362
540,16.0,2.0,1.8227655928972202
541,11.0,2.0,1.9756445411815209
542,17.0,2.0,1.9647073962368196
543,5.0,3.0,2.6311175286476844
544,18.0,3.0,2.606248819340879
545,14.0,2.0,1.9473290531579193
546,11.0,2.0,1.9520750188363782
547,11.0,2.0,1.9459996050668233
548,11.0,2.0,1.9406345657181838
549,15.0,1.0,0.7347949280708537
550,8.0,1.0,0.7369463663243984
551,10.0,1.0,0.7384646777599141
552,9.0,1.0,0.7371613380626871
553,16.0,0.0,0.0
554,11.0,0.0,0.0
555,11.0,1.0,0.42167684858463667
556,11.0,1.0,0.4456089120427531
557,15.0,1.0,0.44567452052925277
558,8.0,1.0,0.4800795586471267
559,10.0,1.0,0.44568617094628343
560,16.0,1.0,0.41175524530994784
561,9.0,1.0,0.4181499338668637
562,14.0,1.0,0.41872033667134584
563,10.0,1.0,0.4059224243335121
564,15.0,1.0,0.44932394337388826
565,11.0,0.0,0.0
566,13.0,0.0,0.0
567,9.0,0.0,0.0
568,5.0,0.0,0.0
569,10.0,1.0,0.471660368772265
570,9.0,1.0,0.47479942713574436
571,7.0,1.0,0.47510100714898595
572,5.0,1.0,0.47642973528198396
573,7.0,1.0,0.47873273459752075
574,11.0,1.0,0.4810439943939558
575,9.0,1.0,0.48253222090761116
576,12.0,1.0,0.4765176174260775
577,8.0,1.0,0.4493299319861367
578,15.0,1.0,0.4187938335571576
579,10.0,0.0,0.0
580,8.0,0.0,0.0
581,12.0,1.0,0.43858755079185374
582,12.0,1.0,0.4726652841304441
583,12.0,1.0,0.4749337320232362
584,14.0,1.0,0.4321676105886131
585,14.0,1.0,0.41168389617472106
586,10.0,1.0,0.4222849009704039
587,9.0,1.0,0.43026760115292767
588,11.0,1.0,0.4548321220879327
589,18.0,1.0,0.46979499792574475
590,13.0,1.0,0.4516273596996633
591,11.0,0.0,0.0
592,13.0,0.0,0.0
593,14.0,1.0,0.5656665015045418
594,18.0,3.0,1.8229136250443323
595,9.0,3.0,1.8796907043420192
596,6.0,3.0,1.9343285430347892
597,14.0,3.0,2.041114954539945
598,12.0,3.0,2.1520002849754167
599,12.0,3.0,2.104688125905295
600,13.0,3.0,1.9445688845900755
601,14.0,3.0,1.8036314647928824
602,16.0,3.0,1.7572005241333586
603,14.0,2.0,1.3944477818473513
604,13.0,0.0,0.0
605,10.0,0.0,0.0
606,11.0,1.0,0.5170054530505876
607,9.0,1.0,0.544587928987141
608,19.0,1.0,0.5880513836673469
609,8.0,1.0,0.6085717899446912
610,6.0,1.0,0.5894258864484058
611,17.0,1.0,0.5273093739459546
612,9.0,1.0,0.5953680236321288
613,14.0,1.0,0.6112827093955303
614,17.0,1.0,0.5986656239216349
615,13.0,1.0,0.5795329711150442
616,14.0,0.0,0.0
617,14.0,0.0,0.0
618,17.0,0.0,0.0
619,16.0,0.0,0.0
620,17.0,0.0,0.0
621,5.0,0.0,0.0
622,7.0,0.0,0.0
623,9.0,0.0,0.0
624,10.0,0.0,0.0
625,14.0,0.0,0.0
626,11.0,0.0,0.0
627,14.0,0.0,0.0
628,16.0,0.0,0.0
629,13.0,0.0,0.0
630,15.0,1.0,0.2885644394612289
631,16.0,1.0,0.33588772097122943
632,9.0,1.0,0.38002262092120204
633,12.0,1.0,0.39620670135396086
634,20.0,1.0,0.39347920361452304
635,14.0,1.0,0.432474285181049
636,8.0,1.0,0.4275967937169973
637,17.0,1.0,0.41766425107648064
638,7.0,1.0,0.3818984624720633
639,15.0,1.0,0.35064499563964435
640,13.0,0.0,0.0
641,14.0,0.0,0.0
642,15.0,0.0,0.0
643,12.0,0.0,0.0
644,9.0,0.0,0.0
645,6.0,0.0,0.0
646,15.0,1.0,0.3352074795471859
647,12.0,1.0,0.34184390998190617
648,12.0,1.0,0.3756492629329556
649,10.0,1.0,0.4107607916189352
650,10.0,1.0,0.40278876414673614
651,12.0,1.0,0.4288708037374806
652,7.0,1.0,0.3906781528295507
653,11.0,1.0,0.33422735919364904
654,17.0,1.0,0.34033256165327297
655,16.0,1.0,0.34375021692863644
656,13.0,0.0,0.0
657,8.0,0.0,0.0
658,9.0,0.0,0.0
659,17.0,0.0,0.0
660,15.0,0.0,0.0
661,13.0,0.0,0.0
662,18.0,0.0,0.0
663,11.0,0.0,0.0
664,8.0,1.0,1.0172604396611862
665,8.0,1.0,1.0305287282633067
666,14.0,2.0,1.2001970450017563
667,13.0,2.0,1.395739065727169
668,11.0,2.0,1.4818938786722178
669,16.0,2.0,1.3201504443921226
670,12.0,2.0,1.2904278204613822
671,8.0,2.0,0.9391334019650771
672,9.0,2.0,0.45779787077135436
673,11.0,2.0,0.30839378617165186
674,11.0,1.0,0.16258804225046716
675,9.0,1.0,0.09997912269831431
676,10.0,0.0,0.0
677,8.0,0.0,0.0
678,17.0,0.0,0.0
679,14.0,0.0,0.0
680,10.0,0.0,0.0
681,9.0,0.0,0.0
682,9.0,0.0,0.0
683,9.0,0.0,0.0
684,14.0,0.0,0.0
685,16.0,0.0,0.0
686,7.0,0.0,0.0
687,8.0,0.0,0.0
688,11.0,0.0,0.0
689,12.0,0.0,0.0
690,11.0,0.0,0.0
691,13.0,0.0,0.0
692,7.0,1.0,0.6181125045388614
693,10.0,1.0,0.6533133597054888
694,16.0,1.0,0.6231186468895601
695,14.0,1.0,0.6060901049417606
696,14.0,1.0,0.6419153427424682
697,16.0,1.0,0.6875064853140709
698,10.0,1.0,0.6468436492968275
699,10.0,1.0,0.550627607745844
700,7.0,4.0,1.7601052481081974
701,14.0,4.0,1.8789138813234771
702,14.0,3.0,1.475904247628446
703,16.0,3.0,1.5734754052266304
704,11.0,3.0,1.6471168591730703
705,10.0,3.0,1.6769537741287959
706,9.0,3.0,1.5424990234000506
707,7.0,3.0,1.3042969769582677
708,13.0,3.0,1.1110304132229192
709,14.0,3.0,1.031820720826822
710,8.0,0.0,0.0
711,11.0,0.0,0.0
712,5.0,1.0,0.46831032760793895
713,19.0,1.0,0.5360254406184642
714,12.0,1.0,0.5514727980648553
715,15.0,1.0,0.5581323726801946
716,9.0,1.0,0.5690413536697678
717,10.0,1.0,0.5710694305601284
718,16.0,1.0,0.563923820488571
719,10.0,1.0,0.5490378750709555
720,19.0,2.0,1.0838291791005008
721,10.0,2.0,1.08329747701264
722,9.0,1.0,0.4829508967414397
723,11.0,1.0,0.07759099628406588
724,12.0,1.0,0.06640686782588558
725,8.0,1.0,0.13843738515734524
726,7.0,1.0,0.5244485211138044
727,17.0,1.0,0.6214410674653146
728,15.0,1.0,0.6167608394117059
729,13.0,1.0,0.6200426446139691
730,11.0,0.0,0.0
731,21.0,0.0,0.0
732,10.0,0.0,0.0
733,17.0,0.0,0.0
734,15.0,0.0,0.0
735,9.0,0.0,0.0
736,9.0,0.0,0.0
737,11.0,0.0,0.0
738,8.0,0.0,0.0
739,10.0,1.0,0.6414011147177021
740,12.0,1.0,0.6630632102444538
741,11.0,1.0,0.7023180812573975
742,12.0,1.0,0.7787093967141464
743,12.0,1.0,0.786707616702849
744,12.0,1.0,0.7257978617627083
745,13.0,1.0,0.7062838359309344
746,13.0,1.0,0.7005398219143988
747,14.0,1.0,0.674873949102985
748,7.0,1.0,0.6005190829073142
749,13.0,0.0,0.0
750,12.0,0.0,0.0
751,12.0,0.0,0.0
752,15.0,0.0,0.0
753,16.0,0.0,0.0
754,13.0,0.0,0.0
755,10.0,0.0,0.0
756,14.0,0.0,0.0
757,16.0,0.0,0.0
758,9.0,0.0,0.0
759,10.0,0.0,0.0
760,14.0,0.0,0.0
761,14.0,0.0,0.0
762,9.0,0.0,0.0
763,6.0,0.0,0.0
764,7.0,0.0,0.0
765,13.0,1.0,0.4460807083166389
766,11.0,1.0,0.47142605179966623
767,15.0,1.0,0.4842308172433182
768,8.0,1.0,0.48440997398186364
769,11.0,1.0,0.47773516590593756
770,17.0,1.0,0.4697834419604487
771,9.0,2.0,0.6476132653898661
772,11.0,2.0,0.6606988215944986
773,9.0,2.0,0.6887756377698382
774,6.0,2.0,0.6230719910766626
775,10.0,1.0,0.30793932436951227
776,6.0,1.0,0.3257883047752695
777,15.0,1.0,0.32900681152338057
778,15.0,1.0,0.3188442355107175
779,16.0,1.0,0.3015603635727916
780,13.0,1.0,0.28975661285071314
781,16.0,0.0,0.0
782,14.0,0.0,0.0
783,8.0,0.0,0.0
784,7.0,0.0,0.0
785,18.0,1.0,0.18059435104926086
786,15.0,1.0,0.1879410203548821
787,16.0,3.0,1.3800990388788374
788,17.0,3.0,1.5044727314487196
789,14.0,3.0,1.5469336320157616
790,12.0,3.0,1.5737668866256502
791,15.0,3.0,1.5906423117454533
792,11.0,3.0,1.5943776574499564
793,12.0,3.0,1.5705121687515797
794,8.0,3.0,1.5007982040897034
795,15.0,2.0,1.2259336219048076
796,12.0,2.0,1.158665560926528
797,7.0,0.0,0.0
798,9.0,0.0,0.0
799,10.0,0.0,0.0
800,13.0,0.0,0.0
801,13.0,0.0,0.0
802,15.0,0.0,0.0
803,16.0,0.0,0.0
804,10.0,0.0,0.0
805,13.0,0.0,0.0
806,15.0,0.0,0.0
807,7.0,1.0,0.2957884619716814
808,11.0,1.0,0.288190417110242
809,13.0,1.0,0.2766609647089648
810,9.0,1.0,0.2864228693842164
811,11.0,1.0,0.2976516365282457
812,8.0,1.0,0.29062031968268165
813,9.0,1.0,0.289420777746277
814,13.0,1.0,0.289715517808926
815,15.0,1.0,0.284452977541004
816,19.0,1.0,0.2717662288612679
817,12.0,0.0,0.0
818,15.0,0.0,0.0
819,10.0,0.0,0.0
820,14.0,0.0,0.0
821,12.0,0.0,0.0
822,10.0,0.0,0.0
823,8.0,0.0,0.0
824,11.0,0.0,0.0
825,17.0,1.0,1.316430380704646
826,12.0,1.0,1.369729594232343
827,9.0,1.0,1.3920323402764265
828,15.0,1.0,1.4020889377706347
829,8.0,1.0,1.4066044800686959
830,13.0,1.0,1.4058498799284047
831,14.0,1.0,1.4055077651173107
832,12.0,1.0,1.3727353512273508
833,16.0,1.0,1.3292852665874546
834,15.0,1.0,1.278439828094844
835,19.0,0.0,0.0
836,8.0,0.0,0.0
837,13.0,0.0,0.0
838,12.0,0.0,0.0
839,7.0,0.0,0.0
840,18.0,0.0,0.0
841,15.0,0.0,0.0
842,17.0,0.0,0.0
843,15.0,0.0,0.0
844,9.0,0.0,0.0
